enrollee_id,target
6889,Not looking for Job change
3658,Not looking for Job change
4004,Not looking for Job change
14620,Not looking for Job change
18979,Not looking for Job change
25101,Not looking for Job change
10873,Not looking for Job change
24570,Not looking for Job change
25051,Looking for Job change
22366,Not looking for Job change
11762,Not looking for Job change
9993,Not looking for Job change
31464,Not looking for Job change
5040,Not looking for Job change
976,Not looking for Job change
30784,Not looking for Job change
31557,Looking for Job change
22982,Not looking for Job change
29300,Not looking for Job change
5932,Not looking for Job change
31852,Not looking for Job change
20833,Not looking for Job change
9501,Not looking for Job change
9707,Looking for Job change
20756,Not looking for Job change
11541,Not looking for Job change
28084,Not looking for Job change
9726,Not looking for Job change
31483,Not looking for Job change
17440,Not looking for Job change
30836,Looking for Job change
139,Not looking for Job change
2606,Looking for Job change
14158,Looking for Job change
13100,Not looking for Job change
30502,Not looking for Job change
24245,Not looking for Job change
28562,Not looking for Job change
12735,Not looking for Job change
4114,Not looking for Job change
30367,Looking for Job change
5412,Looking for Job change
27834,Not looking for Job change
4709,Not looking for Job change
23880,Not looking for Job change
18607,Looking for Job change
15527,Not looking for Job change
13748,Not looking for Job change
24331,Looking for Job change
10636,Not looking for Job change
12488,Looking for Job change
16660,Not looking for Job change
2892,Not looking for Job change
6332,Not looking for Job change
6504,Looking for Job change
19043,Not looking for Job change
22715,Not looking for Job change
27606,Not looking for Job change
33052,Not looking for Job change
6793,Not looking for Job change
16595,Looking for Job change
18261,Not looking for Job change
27307,Not looking for Job change
25699,Looking for Job change
11707,Not looking for Job change
21613,Looking for Job change
32057,Looking for Job change
115,Not looking for Job change
6823,Not looking for Job change
14353,Not looking for Job change
26805,Looking for Job change
15635,Looking for Job change
26417,Not looking for Job change
3848,Not looking for Job change
17211,Looking for Job change
13103,Not looking for Job change
5243,Looking for Job change
2107,Not looking for Job change
30974,Not looking for Job change
2998,Not looking for Job change
22975,Looking for Job change
27239,Looking for Job change
18463,Looking for Job change
21490,Looking for Job change
30657,Not looking for Job change
32075,Looking for Job change
31141,Not looking for Job change
2340,Not looking for Job change
21188,Not looking for Job change
24156,Looking for Job change
32584,Not looking for Job change
6515,Looking for Job change
14292,Not looking for Job change
16125,Not looking for Job change
25802,Not looking for Job change
19385,Looking for Job change
27304,Not looking for Job change
3697,Looking for Job change
11800,Not looking for Job change
180,Not looking for Job change
7733,Looking for Job change
6935,Not looking for Job change
4082,Not looking for Job change
31959,Not looking for Job change
25113,Looking for Job change
14329,Not looking for Job change
15570,Not looking for Job change
32516,Looking for Job change
2535,Not looking for Job change
16014,Not looking for Job change
24251,Not looking for Job change
31019,Not looking for Job change
21012,Not looking for Job change
22140,Not looking for Job change
21462,Looking for Job change
20786,Looking for Job change
32404,Not looking for Job change
16084,Not looking for Job change
20103,Looking for Job change
22525,Not looking for Job change
13230,Looking for Job change
29502,Not looking for Job change
11646,Not looking for Job change
6058,Not looking for Job change
30892,Not looking for Job change
31017,Looking for Job change
23803,Not looking for Job change
6831,Not looking for Job change
20380,Not looking for Job change
15629,Not looking for Job change
17342,Not looking for Job change
22359,Looking for Job change
27610,Not looking for Job change
26769,Looking for Job change
3979,Not looking for Job change
25171,Not looking for Job change
23379,Not looking for Job change
18138,Not looking for Job change
31687,Not looking for Job change
23739,Not looking for Job change
8392,Looking for Job change
6427,Not looking for Job change
27813,Not looking for Job change
20687,Not looking for Job change
22527,Looking for Job change
33343,Looking for Job change
818,Not looking for Job change
31669,Looking for Job change
10952,Looking for Job change
16331,Not looking for Job change
32029,Not looking for Job change
21152,Not looking for Job change
23488,Not looking for Job change
11945,Looking for Job change
1670,Not looking for Job change
16104,Not looking for Job change
4158,Not looking for Job change
29781,Not looking for Job change
6720,Looking for Job change
14369,Not looking for Job change
20235,Not looking for Job change
3617,Not looking for Job change
30756,Looking for Job change
22625,Looking for Job change
22057,Looking for Job change
20635,Looking for Job change
1588,Not looking for Job change
234,Not looking for Job change
18752,Looking for Job change
18128,Not looking for Job change
18260,Not looking for Job change
19332,Not looking for Job change
9564,Not looking for Job change
5685,Not looking for Job change
18063,Not looking for Job change
27124,Not looking for Job change
3395,Looking for Job change
22310,Not looking for Job change
15977,Not looking for Job change
4917,Not looking for Job change
19102,Not looking for Job change
23275,Not looking for Job change
13157,Not looking for Job change
13269,Not looking for Job change
29977,Looking for Job change
20571,Not looking for Job change
23883,Looking for Job change
33033,Looking for Job change
10579,Not looking for Job change
5258,Looking for Job change
853,Not looking for Job change
27245,Not looking for Job change
30670,Looking for Job change
22497,Not looking for Job change
3218,Not looking for Job change
464,Not looking for Job change
15770,Not looking for Job change
18264,Not looking for Job change
32066,Looking for Job change
11386,Not looking for Job change
17502,Not looking for Job change
32273,Looking for Job change
27543,Not looking for Job change
16317,Not looking for Job change
2852,Not looking for Job change
5056,Not looking for Job change
17504,Not looking for Job change
24585,Looking for Job change
11734,Not looking for Job change
16675,Not looking for Job change
23344,Not looking for Job change
21786,Not looking for Job change
31079,Looking for Job change
33251,Not looking for Job change
7805,Not looking for Job change
8911,Not looking for Job change
7315,Not looking for Job change
28132,Looking for Job change
8367,Not looking for Job change
27909,Not looking for Job change
32320,Not looking for Job change
15441,Not looking for Job change
25999,Looking for Job change
20169,Not looking for Job change
11682,Not looking for Job change
26581,Not looking for Job change
14832,Looking for Job change
18023,Not looking for Job change
18963,Not looking for Job change
9105,Not looking for Job change
18344,Looking for Job change
576,Not looking for Job change
2656,Not looking for Job change
16881,Not looking for Job change
30245,Looking for Job change
9630,Not looking for Job change
3580,Not looking for Job change
14773,Not looking for Job change
31238,Not looking for Job change
1633,Not looking for Job change
1995,Not looking for Job change
30587,Not looking for Job change
32369,Not looking for Job change
3722,Looking for Job change
10721,Not looking for Job change
407,Not looking for Job change
31098,Not looking for Job change
4053,Not looking for Job change
13782,Looking for Job change
20767,Looking for Job change
20113,Not looking for Job change
4674,Looking for Job change
2444,Looking for Job change
19966,Not looking for Job change
26367,Not looking for Job change
19508,Not looking for Job change
13006,Not looking for Job change
7563,Not looking for Job change
25993,Not looking for Job change
18013,Looking for Job change
27699,Not looking for Job change
3003,Not looking for Job change
6620,Not looking for Job change
4364,Not looking for Job change
2296,Not looking for Job change
17958,Not looking for Job change
9740,Not looking for Job change
1304,Not looking for Job change
28735,Not looking for Job change
32212,Not looking for Job change
14053,Not looking for Job change
22641,Not looking for Job change
17900,Not looking for Job change
31333,Not looking for Job change
501,Looking for Job change
18104,Not looking for Job change
6092,Not looking for Job change
17249,Not looking for Job change
1227,Looking for Job change
23515,Not looking for Job change
16309,Not looking for Job change
5368,Looking for Job change
27693,Not looking for Job change
2582,Not looking for Job change
12096,Not looking for Job change
17526,Not looking for Job change
23647,Not looking for Job change
11440,Not looking for Job change
7942,Not looking for Job change
12064,Not looking for Job change
2170,Not looking for Job change
15663,Looking for Job change
18378,Looking for Job change
5943,Not looking for Job change
8578,Not looking for Job change
28645,Not looking for Job change
5101,Looking for Job change
14529,Not looking for Job change
26235,Looking for Job change
24260,Not looking for Job change
17549,Not looking for Job change
17610,Not looking for Job change
10246,Looking for Job change
8990,Looking for Job change
20459,Looking for Job change
22775,Looking for Job change
11212,Not looking for Job change
11963,Not looking for Job change
14516,Looking for Job change
6464,Not looking for Job change
31981,Not looking for Job change
19350,Not looking for Job change
675,Not looking for Job change
3374,Not looking for Job change
24495,Not looking for Job change
8484,Not looking for Job change
12459,Looking for Job change
29414,Not looking for Job change
10548,Not looking for Job change
29383,Looking for Job change
13373,Not looking for Job change
21283,Not looking for Job change
2280,Looking for Job change
5624,Not looking for Job change
6778,Not looking for Job change
2926,Not looking for Job change
20431,Not looking for Job change
29537,Not looking for Job change
4450,Not looking for Job change
25833,Looking for Job change
33112,Not looking for Job change
547,Not looking for Job change
9270,Not looking for Job change
15566,Not looking for Job change
30826,Not looking for Job change
250,Not looking for Job change
25714,Not looking for Job change
28267,Looking for Job change
4504,Not looking for Job change
12581,Not looking for Job change
15483,Not looking for Job change
2894,Not looking for Job change
15726,Not looking for Job change
17117,Not looking for Job change
14182,Looking for Job change
3699,Not looking for Job change
29624,Looking for Job change
16168,Looking for Job change
9800,Not looking for Job change
9544,Looking for Job change
1433,Looking for Job change
27458,Looking for Job change
4804,Looking for Job change
24376,Not looking for Job change
31613,Not looking for Job change
26895,Not looking for Job change
17085,Not looking for Job change
22698,Looking for Job change
146,Not looking for Job change
24022,Looking for Job change
14658,Not looking for Job change
21548,Not looking for Job change
9827,Not looking for Job change
18544,Not looking for Job change
28874,Not looking for Job change
6361,Not looking for Job change
13089,Not looking for Job change
23426,Not looking for Job change
22520,Not looking for Job change
9649,Not looking for Job change
23255,Not looking for Job change
24081,Looking for Job change
23116,Not looking for Job change
27338,Looking for Job change
14873,Not looking for Job change
11886,Looking for Job change
9207,Not looking for Job change
3291,Not looking for Job change
5002,Looking for Job change
6768,Looking for Job change
6281,Not looking for Job change
11155,Not looking for Job change
14342,Not looking for Job change
10394,Not looking for Job change
14014,Not looking for Job change
28671,Not looking for Job change
5109,Not looking for Job change
31775,Not looking for Job change
17944,Not looking for Job change
7499,Not looking for Job change
13124,Looking for Job change
22808,Not looking for Job change
29695,Not looking for Job change
6167,Not looking for Job change
137,Not looking for Job change
19494,Not looking for Job change
33277,Looking for Job change
3760,Not looking for Job change
6837,Looking for Job change
27220,Not looking for Job change
26985,Not looking for Job change
23667,Not looking for Job change
7793,Not looking for Job change
11502,Looking for Job change
5882,Not looking for Job change
24978,Looking for Job change
25866,Not looking for Job change
30020,Not looking for Job change
5380,Not looking for Job change
20045,Not looking for Job change
26651,Not looking for Job change
14077,Not looking for Job change
32000,Looking for Job change
26694,Looking for Job change
167,Looking for Job change
28381,Not looking for Job change
24612,Not looking for Job change
17481,Not looking for Job change
28007,Looking for Job change
26178,Not looking for Job change
13467,Not looking for Job change
5720,Looking for Job change
18565,Not looking for Job change
17018,Not looking for Job change
13047,Not looking for Job change
20475,Looking for Job change
5150,Not looking for Job change
31451,Not looking for Job change
14621,Not looking for Job change
29123,Not looking for Job change
13949,Looking for Job change
2269,Not looking for Job change
12814,Not looking for Job change
5255,Looking for Job change
3880,Not looking for Job change
25297,Not looking for Job change
27008,Looking for Job change
1886,Not looking for Job change
31129,Not looking for Job change
1123,Not looking for Job change
9149,Not looking for Job change
21962,Not looking for Job change
462,Looking for Job change
2677,Looking for Job change
18648,Not looking for Job change
25612,Not looking for Job change
2784,Not looking for Job change
33064,Looking for Job change
3543,Not looking for Job change
16419,Not looking for Job change
31606,Looking for Job change
5800,Looking for Job change
9032,Not looking for Job change
32908,Not looking for Job change
31186,Not looking for Job change
18411,Looking for Job change
7636,Not looking for Job change
25586,Not looking for Job change
2583,Not looking for Job change
560,Not looking for Job change
5514,Not looking for Job change
3624,Not looking for Job change
1274,Not looking for Job change
4957,Not looking for Job change
7424,Not looking for Job change
12055,Looking for Job change
9163,Looking for Job change
29171,Not looking for Job change
16193,Not looking for Job change
25623,Looking for Job change
2575,Not looking for Job change
21353,Looking for Job change
9106,Not looking for Job change
30470,Looking for Job change
20437,Not looking for Job change
18316,Looking for Job change
11956,Not looking for Job change
8713,Not looking for Job change
12951,Not looking for Job change
23795,Not looking for Job change
25933,Not looking for Job change
14271,Not looking for Job change
25129,Looking for Job change
344,Not looking for Job change
31672,Looking for Job change
6400,Not looking for Job change
30719,Not looking for Job change
26660,Not looking for Job change
14428,Looking for Job change
6225,Not looking for Job change
7773,Not looking for Job change
7720,Not looking for Job change
2018,Not looking for Job change
5485,Looking for Job change
23288,Not looking for Job change
33010,Not looking for Job change
4819,Not looking for Job change
3127,Not looking for Job change
32360,Not looking for Job change
23133,Not looking for Job change
28972,Not looking for Job change
7439,Not looking for Job change
28333,Not looking for Job change
25726,Not looking for Job change
15009,Not looking for Job change
20205,Not looking for Job change
31245,Not looking for Job change
10810,Looking for Job change
1172,Looking for Job change
10809,Looking for Job change
16944,Looking for Job change
12829,Not looking for Job change
24246,Not looking for Job change
33108,Not looking for Job change
5484,Not looking for Job change
20725,Not looking for Job change
19501,Looking for Job change
19468,Not looking for Job change
1097,Not looking for Job change
31984,Not looking for Job change
172,Not looking for Job change
4899,Not looking for Job change
19171,Not looking for Job change
21296,Not looking for Job change
14156,Not looking for Job change
31565,Not looking for Job change
21308,Looking for Job change
691,Not looking for Job change
15225,Not looking for Job change
852,Not looking for Job change
3413,Looking for Job change
33234,Not looking for Job change
13314,Not looking for Job change
30921,Not looking for Job change
17072,Not looking for Job change
31230,Looking for Job change
6689,Not looking for Job change
19117,Not looking for Job change
32259,Not looking for Job change
15640,Looking for Job change
16690,Not looking for Job change
10928,Looking for Job change
10640,Not looking for Job change
14904,Not looking for Job change
5160,Not looking for Job change
8239,Looking for Job change
11912,Not looking for Job change
23554,Not looking for Job change
17221,Looking for Job change
25072,Not looking for Job change
19240,Not looking for Job change
12151,Not looking for Job change
26963,Not looking for Job change
2889,Not looking for Job change
19260,Not looking for Job change
7626,Looking for Job change
31896,Not looking for Job change
17673,Not looking for Job change
12645,Looking for Job change
13726,Not looking for Job change
14240,Looking for Job change
5113,Not looking for Job change
32646,Looking for Job change
30645,Not looking for Job change
14500,Looking for Job change
16525,Not looking for Job change
20663,Not looking for Job change
8897,Looking for Job change
10049,Not looking for Job change
13543,Not looking for Job change
1250,Not looking for Job change
16345,Not looking for Job change
3673,Not looking for Job change
17165,Looking for Job change
8587,Not looking for Job change
7903,Not looking for Job change
28390,Not looking for Job change
18101,Not looking for Job change
3408,Looking for Job change
3619,Not looking for Job change
9335,Not looking for Job change
31337,Looking for Job change
18903,Not looking for Job change
1406,Not looking for Job change
31133,Looking for Job change
30475,Not looking for Job change
11339,Not looking for Job change
10455,Not looking for Job change
22881,Not looking for Job change
29667,Not looking for Job change
16517,Not looking for Job change
15094,Not looking for Job change
2682,Not looking for Job change
7679,Looking for Job change
2954,Not looking for Job change
12709,Looking for Job change
24845,Not looking for Job change
6829,Looking for Job change
12810,Not looking for Job change
20607,Not looking for Job change
10429,Not looking for Job change
18781,Not looking for Job change
21189,Not looking for Job change
19996,Not looking for Job change
24837,Not looking for Job change
4955,Not looking for Job change
32766,Not looking for Job change
6209,Looking for Job change
24293,Looking for Job change
28090,Not looking for Job change
11842,Not looking for Job change
13211,Looking for Job change
26309,Not looking for Job change
4832,Not looking for Job change
23885,Not looking for Job change
27278,Not looking for Job change
32853,Not looking for Job change
3264,Not looking for Job change
9997,Not looking for Job change
21496,Not looking for Job change
20570,Looking for Job change
11907,Not looking for Job change
28629,Not looking for Job change
31388,Not looking for Job change
14538,Looking for Job change
28,Not looking for Job change
32099,Looking for Job change
6356,Looking for Job change
16058,Not looking for Job change
10198,Not looking for Job change
24993,Not looking for Job change
28864,Not looking for Job change
1206,Not looking for Job change
14412,Not looking for Job change
19987,Not looking for Job change
15586,Not looking for Job change
17424,Not looking for Job change
19783,Not looking for Job change
15763,Not looking for Job change
6433,Not looking for Job change
7881,Not looking for Job change
9237,Not looking for Job change
26656,Not looking for Job change
14019,Looking for Job change
27036,Looking for Job change
8304,Not looking for Job change
16458,Looking for Job change
16138,Not looking for Job change
8701,Not looking for Job change
14281,Not looking for Job change
1968,Not looking for Job change
742,Not looking for Job change
17953,Looking for Job change
660,Not looking for Job change
10829,Not looking for Job change
14159,Looking for Job change
13603,Not looking for Job change
18232,Not looking for Job change
14574,Not looking for Job change
24725,Not looking for Job change
10737,Not looking for Job change
15141,Not looking for Job change
25308,Looking for Job change
23084,Not looking for Job change
25465,Not looking for Job change
12340,Not looking for Job change
15589,Not looking for Job change
129,Not looking for Job change
19641,Not looking for Job change
8083,Not looking for Job change
4166,Not looking for Job change
14586,Looking for Job change
21822,Not looking for Job change
2415,Not looking for Job change
1382,Looking for Job change
30373,Not looking for Job change
1135,Not looking for Job change
29230,Not looking for Job change
16972,Not looking for Job change
25730,Not looking for Job change
17021,Not looking for Job change
19032,Looking for Job change
6154,Not looking for Job change
2744,Not looking for Job change
621,Looking for Job change
14035,Looking for Job change
13621,Looking for Job change
19202,Not looking for Job change
29010,Looking for Job change
